-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Playback [5646]
Path:                /Users/USER/Library/Developer/Xcode/DerivedData/Playback-faqdysqmelipnmgsugpnbzykhawb/Build/Products/Debug/Playback.app/Contents/MacOS/Playback
Identifier:          com.falconer.Playback
Version:             1.0 (1)
Code Type:           ARM-64 (Native)
Role:                Background
Parent Process:      launchd [1]
Coalition:           com.falconer.Playback [1411]
User ID:             501

Date/Time:           2026-02-08 00:28:28.3257 -0300
Launch Time:         2026-02-08 00:27:54.6722 -0300
Hardware Model:      VirtualMac2,1
OS Version:          macOS 26.2 (25C56)
Release Type:        User

Crash Reporter Key:  50AC6E15-61E9-41FD-8F34-CB401957FA8F
Incident Identifier: 3E431604-26FB-4D4A-91BF-204A094C32B2

Time Awake Since Boot: 4000 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: Playback [5646]


Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1855375b0 __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x185571888 pthread_kill + 296
2   libsystem_c.dylib             	       0x1854768e0 __abort + 132
3   libsystem_c.dylib             	       0x18547685c abort + 136
4   libsystem_malloc.dylib        	       0x185375224 malloc_vreport + 892
5   libsystem_malloc.dylib        	       0x185378f78 malloc_report + 64
6   libsystem_malloc.dylib        	       0x18537de04 ___BUG_IN_CLIENT_OF_LIBMALLOC_POINTER_BEING_FREED_WAS_NOT_ALLOCATED + 76
7   libswift_Concurrency.dylib    	       0x280e6681c swift::TaskLocal::StopLookupScope::~StopLookupScope() + 144
8   libswift_Concurrency.dylib    	       0x280e578c0 swift_task_deinitOnExecutorImpl(void*, void (void*) swiftcall*, swift::SerialExecutorRef, unsigned long) + 152
9   Playback.debug.dylib          	       0x105856010 ConfigManager.__deallocating_deinit + 124
10  libswiftCore.dylib            	       0x19882e5a8 _swift_release_dealloc + 56
11  libswiftCore.dylib            	       0x19882f290 bool swift::RefCounts<swift::SideTableRefCountBits>::doDecrementSlow<(swift::PerformDeinit)1>(swift::SideTableRefCountBits, unsigned int) + 168
12  PlaybackTests                 	       0x106c77034 ConfigManagerTests.testValidationCorrectsCRFOutOfRange() + 1136 (ConfigManagerTests.swift:291)
13  PlaybackTests                 	       0x106c771dc @objc ConfigManagerTests.testValidationCorrectsCRFOutOfRange() + 56
14  CoreFoundation                	       0x1855fbdc4 __invoking___ + 148
15  CoreFoundation                	       0x1855fbc4c -[NSInvocation invoke] + 424
16  XCTestCore                    	       0x105f3ce50 +[XCTFailableInvocation invokeErrorConventionInvocation:completion:] + 96
17  XCTestCore                    	       0x105f3cde8 __90+[XCTFailableInvocation invokeInvocation:withTestMethodConvention:lastObservedErrorIssue:]_block_invoke + 28
18  XCTestCore                    	       0x105f3c7bc __81+[XCTFailableInvocation invokeWithAsynchronousWait:lastObservedErrorIssue:block:]_block_invoke + 364
19  XCTestCore                    	       0x105f2d4a4 __49+[XCTSwiftErrorObservation observeErrorsInBlock:]_block_invoke + 36
20  XCTestCore                    	       0x105f566e4 specialized static XCTSwiftErrorObservation._observeErrors(in:) + 320
21  XCTestCore                    	       0x105f5679c @objc static XCTSwiftErrorObservation._observeErrors(in:) + 48
22  XCTestCore                    	       0x105f2d39c +[XCTSwiftErrorObservation observeErrorsInBlock:] + 208
23  XCTestCore                    	       0x105f3c550 +[XCTFailableInvocation invokeWithAsynchronousWait:lastObservedErrorIssue:block:] + 228
24  XCTestCore                    	       0x105f3cbf8 +[XCTFailableInvocation invokeInvocation:withTestMethodConvention:lastObservedErrorIssue:] + 180
25  XCTestCore                    	       0x105f3d168 +[XCTFailableInvocation invokeInvocation:lastObservedErrorIssue:] + 72
26  XCTestCore                    	       0x105ed20c4 -[XCTestCase invokeTestMethod:] + 64
27  XCTestCore                    	       0x105ed2b6c __24-[XCTestCase invokeTest]_block_invoke_2.116 + 56
28  XCTestCore                    	       0x105f03268 -[XCTMemoryChecker _assertInvalidObjectsDeallocatedAfterScope:] + 84
29  XCTestCore                    	       0x105ed62c8 -[XCTestCase assertInvalidObjectsDeallocatedAfterScope:] + 92
30  XCTestCore                    	       0x105ed2950 __24-[XCTestCase invokeTest]_block_invoke.109 + 460
31  XCTestCore                    	       0x105ed8e1c -[XCTestCase(XCTIssueHandling) _caughtUnhandledDeveloperExceptionPermittingControlFlowInterruptions:caughtInterruptionException:whileExecutingBlock:] + 168
32  XCTestCore                    	       0x105ed2388 -[XCTestCase invokeTest] + 632
33  XCTestCore                    	       0x105ed41b4 __26-[XCTestCase performTest:]_block_invoke.167 + 36
34  XCTestCore                    	       0x105ed8e1c -[XCTestCase(XCTIssueHandling) _caughtUnhandledDeveloperExceptionPermittingControlFlowInterruptions:caughtInterruptionException:whileExecutingBlock:] + 168
35  XCTestCore                    	       0x105ed3bac __26-[XCTestCase performTest:]_block_invoke.152 + 552
36  XCTestCore                    	       0x105f2a168 +[XCTContext _runInChildOfContext:forTestCase:markAsReportingBase:block:] + 180
37  XCTestCore                    	       0x105f2a050 +[XCTContext runInContextForTestCase:markAsReportingBase:block:] + 104
38  XCTestCore                    	       0x105ed3644 -[XCTestCase performTest:] + 308
39  XCTestCore                    	       0x105eceffc -[XCTest runTest] + 48
40  XCTestCore                    	       0x105edf600 -[XCTestSuite runTestBasedOnRepetitionPolicy:testRun:] + 68
41  XCTestCore                    	       0x105edf378 __27-[XCTestSuite performTest:]_block_invoke + 180
42  XCTestCore                    	       0x105ede888 __59-[XCTestSuite _performProtectedSectionForTest:testSection:]_block_invoke + 48
43  XCTestCore                    	       0x105f2a168 +[XCTContext _runInChildOfContext:forTestCase:markAsReportingBase:block:] + 180
44  XCTestCore                    	       0x105f2a050 +[XCTContext runInContextForTestCase:markAsReportingBase:block:] + 104
45  XCTestCore                    	       0x105ede7f8 -[XCTestSuite _performProtectedSectionForTest:testSection:] + 180
46  XCTestCore                    	       0x105edee04 -[XCTestSuite performTest:] + 244
47  XCTestCore                    	       0x105eceffc -[XCTest runTest] + 48
48  XCTestCore                    	       0x105f0019c __89-[XCTTestRunSession executeTestsWithIdentifiers:skippingTestsWithIdentifiers:completion:]_block_invoke + 584
49  XCTestCore                    	       0x105f2a168 +[XCTContext _runInChildOfContext:forTestCase:markAsReportingBase:block:] + 180
50  XCTestCore                    	       0x105f2a050 +[XCTContext runInContextForTestCase:markAsReportingBase:block:] + 104
51  XCTestCore                    	       0x105effe68 -[XCTTestRunSession executeTestsWithIdentifiers:skippingTestsWithIdentifiers:completion:] + 344
52  XCTestCore                    	       0x105ef2e54 __103-[XCTExecutionWorker executeTestIdentifiers:skippingTestIdentifiers:completionHandler:completionQueue:]_block_invoke_2 + 148
53  XCTestCore                    	       0x105ef323c __XCTAsyncEnumerateWithWaiter_block_invoke + 256
54  XCTestCore                    	       0x105ef33f4 __XCTAsyncEnumerate_block_invoke.116 + 64
55  XCTestCore                    	       0x105ef1b68 XCTAsyncEnumerateWithWaiter + 576
56  XCTestCore                    	       0x105ef2cf4 __103-[XCTExecutionWorker executeTestIdentifiers:skippingTestIdentifiers:completionHandler:completionQueue:]_block_invoke + 140
57  XCTestCore                    	       0x105ef1e48 -[XCTExecutionWorker runWithError:] + 84
58  XCTestCore                    	       0x105eefc98 __25-[XCTestDriver _runTests]_block_invoke.340 + 56
59  XCTestCore                    	       0x105f0a518 -[XCTestObservationCenter _observeTestExecutionForTestBundle:inBlock:] + 108
60  XCTestCore                    	       0x105eef67c -[XCTestDriver _runTests] + 1160
61  XCTestCore                    	       0x105ef155c _XCTestMain + 96
62  libXCTestBundleInject.dylib   	       0x10487d438 RunTestsFromRunLoop + 112
63  CoreFoundation                	       0x18562cc68 __CFMachPortPerform + 288
64  CoreFoundation                	       0x185610f74 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__ + 60
65  CoreFoundation                	       0x185610e9c __CFRunLoopDoSource1 + 508
66  CoreFoundation                	       0x18560f8cc __CFRunLoopRun + 2168
67  CoreFoundation                	       0x1856c9e34 _CFRunLoopRunSpecificWithOptions + 532
68  HIToolbox                     	       0x1920ff790 RunCurrentEventLoopInMode + 316
69  HIToolbox                     	       0x192102ab8 ReceiveNextEventCommon + 488
70  HIToolbox                     	       0x19228cb64 _BlockUntilNextEventMatchingListInMode + 48
71  AppKit                        	       0x189f28b5c _DPSBlockUntilNextEventMatchingListInMode + 236
72  AppKit                        	       0x189a22e48 _DPSNextEvent + 588
73  AppKit                        	       0x18a4edd0c -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
74  AppKit                        	       0x18a4eda18 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:] + 72
75  AppKit                        	       0x189a1b780 -[NSApplication run] + 368
76  AppKit                        	       0x189a076dc NSApplicationMain + 880
77  SwiftUI                       	       0x1b96663ec specialized runApp(_:) + 168
78  SwiftUI                       	       0x1b9a1fb40 runApp<A>(_:) + 112
79  SwiftUI                       	       0x1b9cea1d8 static App.main() + 224
80  Playback.debug.dylib          	       0x1059d43a4 static PlaybackApp.$main() + 40
81  Playback.debug.dylib          	       0x1059d72f8 __debug_main_executable_dylib_entry_point + 12
82  dyld                          	       0x1851a9d54 start + 7184

Thread 1:

Thread 2::  Dispatch queue: com.apple.libtrace.state.block-list
0   libsystem_kernel.dylib        	       0x185530ae4 __ulock_wait + 8
1   libdispatch.dylib             	       0x1853b6cec _dlock_wait + 56
2   libdispatch.dylib             	       0x1853b6b0c _dispatch_thread_event_wait_slow + 56
3   libdispatch.dylib             	       0x1853c4c20 __DISPATCH_WAIT_FOR_QUEUE__ + 368
4   libdispatch.dylib             	       0x1853c47d8 _dispatch_sync_f_slow + 148
5   libsystem_trace.dylib         	       0x1852a51ec ___os_state_request_for_self_block_invoke + 372
6   libdispatch.dylib             	       0x1853b4b5c _dispatch_call_block_and_release + 32
7   libdispatch.dylib             	       0x1853cead4 _dispatch_client_callout + 16
8   libdispatch.dylib             	       0x1853bd4e8 _dispatch_lane_serial_drain + 740
9   libdispatch.dylib             	       0x1853bdff8 _dispatch_lane_invoke + 440
10  libdispatch.dylib             	       0x1853c8474 _dispatch_root_queue_drain_deferred_wlh + 292
11  libdispatch.dylib             	       0x1853c7d6c _dispatch_workloop_worker_thread + 692
12  libsystem_pthread.dylib       	       0x18556de4c _pthread_wqthread + 292
13  libsystem_pthread.dylib       	       0x18556cb9c start_wqthread + 8

Thread 3:

Thread 4:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x18552ec34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x185541028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18553798c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18552efb4 mach_msg + 24
4   CoreFoundation                	       0x185610ba0 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18560f4f8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x1856c9e34 _CFRunLoopRunSpecificWithOptions + 532
7   AppKit                        	       0x189ab2a34 _NSEventThread + 184
8   libsystem_pthread.dylib       	       0x185571c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18556cba8 thread_start + 8

Thread 5:

Thread 6:
0   libsystem_kernel.dylib        	       0x18552ec34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x185541028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18553798c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18552efb4 mach_msg + 24
4   CoreFoundation                	       0x185610ba0 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18560f4f8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x1856c9e34 _CFRunLoopRunSpecificWithOptions + 532
7   CoreFoundation                	       0x185662a40 CFRunLoopRun + 64
8   DebugSymbolsDT                	       0x105731aec SpotlightQueryThread(void*) + 548
9   libsystem_pthread.dylib       	       0x185571c08 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18556cba8 thread_start + 8

Thread 7:


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0x0000000000000000   x5: 0x0000000000989680   x6: 0x0000000000000001   x7: 0x0000000000000540
    x8: 0x44019638edce50b8   x9: 0x440196391f877cf8  x10: 0x00000000000003e8  x11: 0x0000010000000000
   x12: 0x00000000fffffffd  x13: 0x0000000000000000  x14: 0x0000000000000000  x15: 0x0000000000000000
   x16: 0x0000000000000148  x17: 0x00000001f3a50990  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x0000000000000103  x21: 0x00000001f2492d20  x22: 0x00000001853a87a2  x23: 0x000000016b5ce240
   x24: 0x0000000000000000  x25: 0x0000000000000000  x26: 0x000000016b5d314d  x27: 0x00000001f2492c40
   x28: 0x0000000000000001   fp: 0x000000016b5cdb50   lr: 0x0000000185571888
    sp: 0x000000016b5cdb30   pc: 0x00000001855375b0 cpsr: 0x40001000
   far: 0x0000000000000000  esr: 0x56000080 (Syscall)

Binary Images:
       0x10482c000 -        0x10482ffff com.falconer.Playback (1.0) <fe734ff6-eb6c-3583-9967-d84f4bfa275f> /Users/USER/Library/Developer/Xcode/DerivedData/Playback-faqdysqmelipnmgsugpnbzykhawb/Build/Products/Debug/Playback.app/Contents/MacOS/Playback
       0x1049d8000 -        0x104a6ffff libRPAC.dylib (*) <f187ba16-da62-336a-85fb-7adb4c4d36df> /usr/lib/libRPAC.dylib
       0x10487c000 -        0x10487ffff libXCTestBundleInject.dylib (*) <2655a6fe-e7b6-3da9-8d33-daa252129184> /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/usr/lib/libXCTestBundleInject.dylib
       0x10508c000 -        0x1050cffff libMainThreadChecker.dylib (*) <bbd44b01-7dc5-3de3-bbeb-b3ad66b7ef8f> /Applications/Xcode.app/Contents/Developer/usr/lib/libMainThreadChecker.dylib
       0x105848000 -        0x105a47fff Playback.debug.dylib (*) <c020bc84-316b-37bb-bb44-0d57097c8eba> /Users/USER/Library/Developer/Xcode/DerivedData/Playback-faqdysqmelipnmgsugpnbzykhawb/Build/Products/Debug/Playback.app/Contents/MacOS/Playback.debug.dylib
       0x104844000 -        0x10484bfff com.apple.dt.XCTest (16.0) <7b677c23-8b9a-3610-b0c0-540f99ac238a> /Applications/Xcode.app/Contents/SharedFrameworks/XCTest.framework/Versions/A/XCTest
       0x105ebc000 -        0x105fb7fff com.apple.dt.XCTestCore (16.0) <fef6f7bd-83f6-3bae-8a8c-2cbae91461c5> /Applications/Xcode.app/Contents/SharedFrameworks/XCTestCore.framework/Versions/A/XCTestCore
       0x1051e0000 -        0x10531bfff com.apple.dt.XCUIAutomation (16.0) <ff919ae6-b551-37ea-a95f-fcca04ed35f9> /Applications/Xcode.app/Contents/SharedFrameworks/XCUIAutomation.framework/Versions/A/XCUIAutomation
       0x104890000 -        0x1048ebfff com.apple.dt.XCTAutomationSupport (16.0) <263aaaef-6cf1-3ced-9e39-15d89306f25d> /Applications/Xcode.app/Contents/SharedFrameworks/XCTAutomationSupport.framework/Versions/A/XCTAutomationSupport
       0x105434000 -        0x105543fff com.apple.CoreSymbolicationDT (16.0) <b0d6193d-96e1-31e3-9782-668ad078554e> /Applications/Xcode.app/Contents/SharedFrameworks/CoreSymbolicationDT.framework/Versions/A/CoreSymbolicationDT
       0x104860000 -        0x104867fff com.apple.dt.XCTestSupport (16.0) <2fe8132e-cb31-3ec4-8fdb-bea3d4e5ec80> /Applications/Xcode.app/Contents/SharedFrameworks/XCTestSupport.framework/Versions/A/XCTestSupport
       0x1056e8000 -        0x105713fff com.apple.dt.instruments.DTXConnectionServices (16.0) <2bf901c4-ea09-3c1f-9ba3-1ca80f2b26b5> /Applications/Xcode.app/Contents/SharedFrameworks/DTXConnectionServices.framework/Versions/A/DTXConnectionServices
       0x1064fc000 -        0x106617fff com.apple.dt.instruments.DVTInstrumentsFoundation (16.0) <911aa27c-516e-3f5f-81ad-6b0bc66e7ece> /Applications/Xcode.app/Contents/SharedFrameworks/DVTInstrumentsFoundation.framework/Versions/A/DVTInstrumentsFoundation
       0x106090000 -        0x106193fff com.apple.SymbolicationDT (16.0) <32ce1a31-a2bb-3acf-9062-857b9289c44d> /Applications/Xcode.app/Contents/SharedFrameworks/SymbolicationDT.framework/Versions/A/SymbolicationDT
       0x10701c000 -        0x1071affff com.apple.dt.swift-testing (1.0) <585c601e-dcb3-3f3c-ac87-70325d8e5426> /Applications/Xcode.app/Contents/SharedFrameworks/Testing.framework/Versions/A/Testing
